"","Date","Open","High","Low","Close","Volume","Market.Cap"
"141","Jul 03, 2017",0.258977,0.262354,0.255666,0.259959,"60,367,800","9,916,580,000"
"140","Jul 04, 2017",0.259841,0.262258,0.254387,0.254709,"56,008,900","9,949,670,000"
"139","Jul 05, 2017",0.255125,0.261713,0.254275,0.256523,"73,292,100","9,769,110,000"
"138","Jul 06, 2017",0.256374,0.257148,0.253303,0.254641,"43,845,800","9,816,910,000"
"137","Jul 07, 2017",0.254858,0.255431,0.238892,0.23948,"88,408,000","9,758,870,000"
"136","Jul 08, 2017",0.239741,0.239741,0.221769,0.236134,"124,578,000","9,180,000,000"
"135","Jul 09, 2017",0.236884,0.248501,0.233416,0.233416,"82,755,000","9,070,620,000"
"134","Jul 10, 2017",0.234067,0.234067,0.185418,0.203165,"119,367,000","8,962,770,000"
"133","Jul 11, 2017",0.196415,0.20332,0.168265,0.185019,"271,415,000","7,520,990,000"
"132","Jul 12, 2017",0.184198,0.205898,0.177162,0.205354,"153,023,000","7,053,180,000"
"131","Jul 13, 2017",0.205873,0.230452,0.193357,0.200809,"216,750,000","7,883,170,000"
"130","Jul 14, 2017",0.200819,0.201156,0.183369,0.190769,"97,037,600","7,689,650,000"
"129","Jul 15, 2017",0.190976,0.191167,0.167118,0.170589,"131,779,000","7,312,750,000"
"128","Jul 16, 2017",0.16948,0.172575,0.11977,0.148056,"257,944,000","6,489,640,000"
"127","Jul 17, 2017",0.150146,0.179604,0.141425,0.177889,"312,685,000","5,749,320,000"
"126","Jul 18, 2017",0.179668,0.195807,0.165966,0.188718,"295,841,000","6,879,740,000"
"125","Jul 19, 2017",0.188498,0.188533,0.158188,0.168388,"147,778,000","7,217,840,000"
"124","Jul 20, 2017",0.170017,0.192918,0.167718,0.188295,"183,292,000","6,510,190,000"
"123","Jul 21, 2017",0.18943,0.190708,0.181098,0.182608,"104,722,000","7,253,530,000"
"122","Jul 22, 2017",0.182168,0.195009,0.181447,0.19332,"83,913,800","6,975,460,000"
"121","Jul 23, 2017",0.193568,0.204121,0.188722,0.195058,"195,682,000","7,411,980,000"
"120","Jul 24, 2017",0.194979,0.195279,0.189835,0.192002,"56,632,800","7,466,020,000"
"119","Jul 25, 2017",0.19228,0.192734,0.169797,0.178104,"166,807,000","7,370,540,000"
"118","Jul 26, 2017",0.177582,0.180872,0.16906,0.173822,"76,584,600","6,807,110,000"
"117","Jul 27, 2017",0.17521,0.176602,0.17198,0.173457,"34,575,100","6,716,190,000"
"116","Jul 28, 2017",0.173211,0.174078,0.162183,0.165937,"74,649,800","6,639,700,000"
"115","Jul 29, 2017",0.165218,0.171566,0.155475,0.169871,"80,897,000","6,333,340,000"
"114","Jul 30, 2017",0.169494,0.170411,0.164094,0.165082,"40,621,700","6,497,250,000"
"113","Jul 31, 2017",0.16505,0.169535,0.162002,0.167386,"57,273,800","6,326,860,000"
"112","Aug 01, 2017",0.168024,0.178332,0.166124,0.177053,"119,957,000","6,440,860,000"
"111","Aug 02, 2017",0.177531,0.179655,0.171618,0.173113,"53,441,400","6,805,300,000"
"110","Aug 03, 2017",0.173218,0.175969,0.17173,0.174612,"31,479,000","6,639,970,000"
"109","Aug 04, 2017",0.174555,0.176053,0.172224,0.173743,"45,170,000","6,693,120,000"
"108","Aug 05, 2017",0.173865,0.187844,0.173267,0.184737,"114,270,000","6,666,640,000"
"107","Aug 06, 2017",0.185398,0.189486,0.180298,0.180444,"74,161,600","7,108,860,000"
"106","Aug 07, 2017",0.179716,0.181847,0.177605,0.179021,"58,052,100","6,891,020,000"
"105","Aug 08, 2017",0.179602,0.194391,0.178487,0.192586,"180,028,000","6,886,620,000"
"104","Aug 09, 2017",0.192527,0.192914,0.180629,0.182947,"97,805,400","7,382,220,000"
"103","Aug 10, 2017",0.183168,0.1835,0.180013,0.180399,"48,162,800","7,023,380,000"
"102","Aug 11, 2017",0.180175,0.182631,0.177627,0.179307,"54,059,700","6,910,180,000"
"101","Aug 12, 2017",0.179221,0.182599,0.173242,0.173853,"65,229,300","6,873,590,000"
"100","Aug 13, 2017",0.173545,0.174147,0.162625,0.168092,"110,199,000","6,655,930,000"
"99","Aug 14, 2017",0.168376,0.180054,0.165289,0.169991,"84,388,300","6,457,680,000"
"98","Aug 15, 2017",0.16979,0.16979,0.158244,0.161221,"100,614,000","6,510,400,000"
"97","Aug 16, 2017",0.161238,0.161726,0.153087,0.160431,"107,920,000","6,182,490,000"
"96","Aug 17, 2017",0.160787,0.161001,0.155909,0.157498,"56,084,300","6,165,190,000"
"95","Aug 18, 2017",0.157117,0.168716,0.154162,0.158883,"146,539,000","6,024,470,000"
"94","Aug 19, 2017",0.159553,0.162348,0.152305,0.155057,"87,062,100","6,117,890,000"
"93","Aug 20, 2017",0.154569,0.161205,0.153432,0.158735,"68,542,800","5,926,770,000"
"92","Aug 21, 2017",0.15841,0.205684,0.154856,0.191918,"447,089,000","6,074,040,000"
"91","Aug 22, 2017",0.194971,0.254659,0.171483,0.239286,"1,450,040,000","7,475,950,000"
"90","Aug 23, 2017",0.240987,0.297662,0.219992,0.246827,"1,770,400,000","9,240,380,000"
"89","Aug 24, 2017",0.252371,0.288783,0.212543,0.218958,"1,342,360,000","9,676,890,000"
"88","Aug 25, 2017",0.2172,0.232184,0.203022,0.217828,"504,484,000","8,328,300,000"
"87","Aug 26, 2017",0.218256,0.229086,0.210324,0.212577,"184,121,000","8,368,790,000"
"86","Aug 27, 2017",0.212617,0.212617,0.197717,0.202995,"193,971,000","8,152,540,000"
"85","Aug 28, 2017",0.203425,0.23626,0.19661,0.224508,"542,468,000","7,800,090,000"
"84","Aug 29, 2017",0.224026,0.225926,0.214867,0.218564,"269,770,000","8,590,000,000"
"83","Aug 30, 2017",0.218871,0.229805,0.217476,0.228006,"181,186,000","8,392,340,000"
"82","Aug 31, 2017",0.227558,0.261038,0.225907,0.25563,"432,574,000","8,725,450,000"
"81","Sep 01, 2017",0.255803,0.256162,0.243833,0.248479,"283,576,000","9,808,460,000"
"80","Sep 02, 2017",0.249348,0.24968,0.217774,0.226669,"329,928,000","9,560,940,000"
"79","Sep 03, 2017",0.227229,0.236443,0.218662,0.228811,"186,526,000","8,712,840,000"
"78","Sep 04, 2017",0.228781,0.228781,0.19596,0.204968,"239,613,000","8,772,340,000"
"77","Sep 05, 2017",0.20511,0.218674,0.190232,0.215189,"242,636,000","7,864,700,000"
"76","Sep 06, 2017",0.214951,0.22686,0.214805,0.226186,"163,297,000","8,242,060,000"
"75","Sep 07, 2017",0.226382,0.22721,0.219618,0.22364,"103,080,000","8,680,360,000"
"74","Sep 08, 2017",0.223615,0.224308,0.206103,0.211518,"151,329,000","8,574,260,000"
"73","Sep 09, 2017",0.211293,0.211892,0.206395,0.209995,"51,185,500","8,101,800,000"
"72","Sep 10, 2017",0.209606,0.216529,0.197605,0.213031,"117,091,000","8,037,080,000"
"71","Sep 11, 2017",0.212513,0.220057,0.210353,0.214441,"138,339,000","8,148,560,000"
"70","Sep 12, 2017",0.21486,0.220623,0.207608,0.209303,"94,519,500","8,238,550,000"
"69","Sep 13, 2017",0.20963,0.209674,0.196179,0.200778,"105,471,000","8,038,030,000"
"68","Sep 14, 2017",0.200427,0.20201,0.164167,0.164167,"152,533,000","7,685,140,000"
"67","Sep 15, 2017",0.165035,0.189184,0.150973,0.181358,"289,414,000","6,328,090,000"
"66","Sep 16, 2017",0.181925,0.187417,0.172279,0.179082,"84,495,200","6,975,690,000"
"65","Sep 17, 2017",0.178377,0.181121,0.171017,0.178393,"49,161,100","6,839,640,000"
"64","Sep 18, 2017",0.178309,0.190019,0.178309,0.189768,"88,397,900","6,837,060,000"
"63","Sep 19, 2017",0.189819,0.19068,0.181334,0.184041,"54,046,100","7,278,390,000"
"62","Sep 20, 2017",0.18371,0.186229,0.180333,0.182078,"34,521,600","7,044,160,000"
"61","Sep 21, 2017",0.180981,0.182109,0.171148,0.171754,"43,583,200","6,939,500,000"
"60","Sep 22, 2017",0.171567,0.17587,0.169291,0.17351,"37,244,700","6,578,530,000"
"59","Sep 23, 2017",0.173371,0.178672,0.171527,0.177882,"32,476,700","6,647,700,000"
"58","Sep 24, 2017",0.178175,0.178939,0.174165,0.175787,"20,566,500","6,831,900,000"
"57","Sep 25, 2017",0.175519,0.183665,0.174939,0.181487,"35,622,600","6,730,080,000"
"56","Sep 26, 2017",0.181968,0.191247,0.180085,0.186119,"70,000,700","6,977,340,000"
"55","Sep 27, 2017",0.185297,0.207687,0.185098,0.203299,"249,934,000","7,105,010,000"
"54","Sep 28, 2017",0.202532,0.203271,0.191344,0.196131,"117,962,000","7,765,860,000"
"53","Sep 29, 2017",0.196105,0.196203,0.187172,0.193606,"72,291,200","7,519,420,000"
"52","Sep 30, 2017",0.193824,0.199826,0.193497,0.197529,"54,729,300","7,431,970,000"
"51","Oct 01, 2017",0.197622,0.207185,0.19617,0.206532,"51,345,500","7,577,590,000"
"50","Oct 02, 2017",0.206077,0.206556,0.199444,0.202676,"77,412,300","7,901,790,000"
"49","Oct 03, 2017",0.203209,0.204808,0.19873,0.203318,"48,703,100","7,791,820,000"
"48","Oct 04, 2017",0.203218,0.217024,0.202647,0.214774,"123,573,000","7,792,170,000"
"47","Oct 05, 2017",0.215583,0.241023,0.215583,0.237016,"404,299,000","8,266,280,000"
"46","Oct 06, 2017",0.237726,0.242424,0.233533,0.234039,"167,492,000","9,115,310,000"
"45","Oct 07, 2017",0.233963,0.239336,0.233478,0.23861,"77,950,200","9,030,320,000"
"44","Oct 08, 2017",0.238312,0.279944,0.237532,0.279944,"529,838,000","9,198,180,000"
"43","Oct 09, 2017",0.278758,0.278758,0.24043,0.251825,"610,110,000","10,759,300,000"
"42","Oct 10, 2017",0.252825,0.26656,0.241193,0.260733,"384,049,000","9,758,310,000"
"41","Oct 11, 2017",0.260658,0.267843,0.25908,0.264439,"161,206,000","10,061,500,000"
"40","Oct 12, 2017",0.265046,0.267468,0.248414,0.248414,"245,004,000","10,230,900,000"
"39","Oct 13, 2017",0.248285,0.26425,0.238867,0.260489,"398,689,000","9,583,920,000"
"38","Oct 14, 2017",0.26115,0.267721,0.25732,0.25732,"211,160,000","10,062,500,000"
"37","Oct 15, 2017",0.257537,0.268419,0.249048,0.263983,"280,211,000","9,923,310,000"
"36","Oct 16, 2017",0.263386,0.291359,0.24901,0.256232,"963,158,000","10,148,700,000"
"35","Oct 17, 2017",0.256098,0.263147,0.222939,0.232064,"411,265,000","9,867,860,000"
"34","Oct 18, 2017",0.231216,0.23815,0.207265,0.21852,"354,225,000","8,909,100,000"
"33","Oct 19, 2017",0.218229,0.23179,0.208317,0.21515,"304,542,000","8,408,710,000"
"32","Oct 20, 2017",0.215086,0.223822,0.208754,0.210549,"182,704,000","8,287,600,000"
"31","Oct 21, 2017",0.210189,0.212381,0.200774,0.211016,"116,807,000","8,098,920,000"
"30","Oct 22, 2017",0.210958,0.211901,0.200722,0.204177,"75,849,500","8,128,520,000"
"29","Oct 23, 2017",0.203504,0.203919,0.190729,0.196928,"99,914,800","7,841,330,000"
"28","Oct 24, 2017",0.195567,0.217508,0.190455,0.206644,"220,081,000","7,535,480,000"
"27","Oct 25, 2017",0.207113,0.208237,0.201803,0.204604,"75,017,500","7,980,370,000"
"26","Oct 26, 2017",0.204444,0.206289,0.20266,0.203628,"38,193,100","7,877,530,000"
"25","Oct 27, 2017",0.203668,0.204492,0.201771,0.202785,"29,623,000","7,847,650,000"
"24","Oct 28, 2017",0.202592,0.203476,0.201401,0.201835,"26,864,900","7,806,200,000"
"23","Oct 29, 2017",0.201358,0.205209,0.200075,0.202785,"62,511,100","7,758,640,000"
"22","Oct 30, 2017",0.203076,0.204135,0.201946,0.202711,"34,835,100","7,824,820,000"
"21","Oct 31, 2017",0.202405,0.203778,0.200461,0.200558,"43,875,700","7,798,990,000"
"20","Nov 01, 2017",0.200247,0.201501,0.193613,0.194124,"67,921,000","7,715,840,000"
"19","Nov 02, 2017",0.194596,0.211848,0.183815,0.205861,"197,770,000","7,498,090,000"
"18","Nov 03, 2017",0.206205,0.228026,0.201728,0.208133,"373,402,000","7,945,410,000"
"17","Nov 04, 2017",0.208083,0.208479,0.202133,0.20375,"74,013,200","8,017,770,000"
"16","Nov 05, 2017",0.203274,0.205124,0.201117,0.202055,"46,959,000","7,832,450,000"
"15","Nov 06, 2017",0.201967,0.208662,0.20141,0.20599,"102,233,000","7,782,080,000"
"14","Nov 07, 2017",0.205103,0.211375,0.203978,0.210354,"114,073,000","7,902,920,000"
"13","Nov 08, 2017",0.210675,0.221458,0.20806,0.217437,"156,959,000","8,117,620,000"
"12","Nov 09, 2017",0.217911,0.221791,0.214866,0.217488,"147,917,000","8,396,440,000"
"11","Nov 10, 2017",0.218256,0.219068,0.20526,0.206483,"141,033,000","8,409,740,000"
"10","Nov 11, 2017",0.205948,0.214456,0.205459,0.21043,"134,503,000","7,935,490,000"
"9","Nov 12, 2017",0.210214,0.210214,0.195389,0.197339,"251,175,000","8,099,860,000"
"8","Nov 13, 2017",0.197472,0.204081,0.197456,0.203442,"132,567,000","7,608,890,000"
"7","Nov 14, 2017",0.203679,0.213693,0.203679,0.209825,"127,361,000","7,866,670,000"
"6","Nov 15, 2017",0.208937,0.213105,0.208058,0.212956,"100,294,000","8,069,730,000"
"5","Nov 16, 2017",0.212655,0.27179,0.209287,0.227107,"1,022,580,000","8,213,360,000"
"4","Nov 17, 2017",0.224768,0.239409,0.220273,0.226581,"397,071,000","8,681,190,000"
"3","Nov 18, 2017",0.226547,0.230399,0.222399,0.228627,"144,298,000","8,749,900,000"
"2","Nov 19, 2017",0.22814,0.236231,0.226037,0.231016,"193,808,000","8,811,410,000"
"1","Nov 20, 2017",0.231336,0.24343,0.230917,0.238759,"214,663,000","8,934,850,000"
